Reported time,Operator comments
2019-12-21 16:52,"Grease motor, bearings and dampers"
2019-12-21 16:52,"If heat wheel incorported: clean unit, drain pan, drains, dampers; grease motor, bearings, dampers"
2019-12-21 16:52,Change all filters
2019-12-21 16:52,"Re-engage unit, end lock-out, power up.  Listen for unusual noise and vibration"
2019-12-21 16:52,"Engage VFD & check for proper operation.  Check motor start-up, belt consistency & damper operation."
2019-12-21 16:52,"Ensure no leaks at coils, connections and over pressure."
2019-12-21 16:52,"Confirm proper heating/cooling valve operation, freeze stat."
2019-12-21 16:52,Ensure proper fan operation.
2019-12-21 16:52,If magnehelix present check pressure:  > 1mg mercury change filter <1mg change filter 6 months
2019-12-21 16:52,If heat wheel incorporated:  clean filter
2019-12-21 16:52,Remove and properly dispose of work materials and used filters.
2019-12-21 16:52,"Schedule outage with operating personell.  De-energize, tag and lock out circuit"
2019-12-21 16:52,Inspect motor.  Check temperature and vibration of bearings
2019-12-21 16:52,"Inspect coils & fins for leaks, build-up of dirt and foreign objects, damaged fins"
2019-12-21 16:52,"Inspect drive belts for cracks, wear, and tension.  Replace if necessary"
2019-12-21 16:52,"Mountings:  check structural members, motor mounting, vibration eliminators"
2019-12-21 16:52,Check calibration
2019-12-21 16:52,"Dampers:  check for proper function, dirt and excess grease"
2019-12-21 16:52,Safety guards:  ensure they are in place and secure
2019-12-21 16:52,"Connections and seals:   for leaks, corrosion, damage and cracks"
2019-12-21 16:52,Electrical components:  for wear
2019-12-21 16:52,Inspect humidifier if applicable
2019-12-21 16:52,If Leibert:  Confirm operation of oil heater
2019-12-21 16:52,Inspect refrigeration circuit for signs of oil leakage indicating a refrigerant leak
2019-12-21 16:52,Refrigerant circuit:  for signs of oil leakage
2019-12-21 16:52,Inspect re-heat elements for cleanliness and operation of water cooled condensers
2019-12-21 16:52,Inspect unit cabinet for proper integrity
2019-12-21 16:52,Inspect re-heat elements for cleanliness and operation of water cooled condensers
2019-12-21 16:52,"Clean interior of unit, drain pan and drains, dampers, motor, fins and grills"
2019-12-21 16:52,If heat wheel incorporated:   tasks 20 - 100 would apply to this unit as well
2019-12-21 16:52,"Grease motor, bearings and dampers"
2019-12-21 16:52,"If heat wheel incorported: clean unit, drain pan, drains, dampers; grease motor, bearings, dampers"
2019-12-21 16:52,Change all filters
2019-12-21 16:52,"Re-engage unit, end lock-out, power up.  Listen for unusual noise and vibration"
2019-12-21 16:52,"Engage VFD & check for proper operation.  Check motor start-up, belt consistency & damper operation."
2019-12-21 16:52,"Ensure no leaks at coils, connections and over pressure."
2019-12-21 16:52,"Confirm proper heating/cooling valve operation, freeze stat."
2019-12-21 16:52,Ensure proper fan operation.
2019-12-21 16:52,If magnehelix present check pressure:  > 1mg mercury change filter <1mg change filter 6 months
2019-12-21 16:52,If heat wheel incorporated:  clean filter
2019-12-21 16:52,Remove and properly dispose of work materials and used filters.
2019-12-21 16:53,Fan - Quarterly
2019-12-21 16:53,Schedule outage with operating personnel
2019-12-21 16:53,"De-energize, tag and lock out circuit"
2019-12-21 16:53,"INSPECT:  motor, check temperature and vibration of bearings"
2019-12-21 16:53,"Drive Belt:  check for cracks, wear and tension.  Replace if necessary"
2019-12-21 16:53,"Mountings and calibration:  check strutural members, motor mounting, vibration eliminators"
2019-12-21 16:53,"Dampers:  check for proper function, dirt and excess grease"
2019-12-21 16:53,Safety Guards:  ensure they are in place and secure
2019-12-21 16:53,"Heating Element:  if applicable, check for signs of breakage and heat"
2019-12-21 16:53,"Coils and piping:  if applicable, check for signs of leakage"
2019-12-21 16:53,Electrical connections:  for wear
2019-12-21 16:53,"Points of contact:  check condition of contacts for wear, pitting and alignment"
2019-12-21 16:53,"Fan blades, pulley(s) and shaft(s):  dirt build-up, calibration.  Check shaft(s) set screw and"
2019-12-21 16:53,"Fiberglass liner:  where applicable, inspect for loose or damaged fiberglass liner"
2019-12-21 16:53,"Clean:  fan blades, pulley(s) and shaft(s), motor, coils if applicable, and fins"
2019-12-21 16:53,Clean any ductwork reachable as well as any grates or covers
2019-12-21 16:53,"Grease motors, bearings, shaft.  Skip if unit is self-lubed"
2019-12-21 16:53,"Change Pre and final filters if applicable (Both in the Spring, Pre-filter only in the Fall)"
2019-12-21 16:53,End lock-out and power up unit.
2019-12-21 16:53,"Check for proper operation, unusual noise or vibration"
2019-12-21 16:53,"Check that drive safety guards are in place, check thermostat for proper operation"
2019-12-21 16:53,"Visually inspect piping and ductwork supports, if applicable"
2019-12-21 16:53,Remove materials and waste products
